product,month_cons,inventory,rec_qte
1% Milk,14.067,3.188,4.215
1% Milk,14.067,1.691,5.03
1% Milk,14.067,3.147,3.8
1% Milk,14.067,3.71,3.732
1% Milk,14.067,2.906,4.069
2% Milk,12.163,2.943,3.695
2% Milk,12.163,2.338,3.661
2% Milk,12.163,3.463,3.036
2% Milk,12.163,2.226,3.998
2% Milk,12.163,3.968,3.422
Albacore Tuna,10.921,1.821,3.451
Albacore Tuna,10.921,2.305,3.458
Albacore Tuna,10.921,1.669,3.872
Albacore Tuna,10.921,3.169,3.142
Albacore Tuna,10.921,2.469,3.356
Almond Butter Cups,8.766,1.616,2.982
Almond Butter Cups,8.766,1.744,2.387
Almond Butter Cups,8.766,2.165,2.703
Almond Butter Cups,8.766,2.656,2.394
Almond Butter Cups,8.766,2.758,2.29
Alphonso Mangoes,9.15,3.979,1.888
Alphonso Mangoes,9.15,3.364,2.091
Alphonso Mangoes,9.15,2.625,2.66
Alphonso Mangoes,9.15,3.336,2.469
Alphonso Mangoes,9.15,2.198,2.506
American Cheese Slices,14.621,2.777,5.125
American Cheese Slices,14.621,2.654,4.347
American Cheese Slices,14.621,2.613,4.163
American Cheese Slices,14.621,3.005,4.891
American Cheese Slices,14.621,3.963,4.196
Anjou Pears,10.21,1.943,3.347
Anjou Pears,10.21,2.011,3.382
Anjou Pears,10.21,1.671,3.063
Anjou Pears,10.21,2.089,3.156
Anjou Pears,10.21,1.738,3.418
Apple Jelly,13.084,3.857,3.54
Apple Jelly,13.084,2.037,4.388
Apple Jelly,13.084,3.516,3.878
Apple Jelly,13.084,1.957,4.229
Apple Jelly,13.084,1.206,4.732
Apricot Jam,11.002,3.57,2.645
Apricot Jam,11.002,1.288,3.804
Apricot Jam,11.002,2.19,3.211
Apricot Jam,11.002,2.098,3.299
Apricot Jam,11.002,3.688,2.495
Asian Pears,12.348,1.28,4.222
Asian Pears,12.348,2.944,3.521
Asian Pears,12.348,1.183,4.155
Asian Pears,12.348,1.861,3.663
Asian Pears,12.348,3.064,3.947
Ataulfo Mangoes,14.671,2.146,4.948
Ataulfo Mangoes,14.671,2.712,4.015
Ataulfo Mangoes,14.671,3.338,4.397
Ataulfo Mangoes,14.671,3.895,3.725
Ataulfo Mangoes,14.671,3.627,4.175
Atlantic Salmon,10.604,3.163,3.108
Atlantic Salmon,10.604,1.043,3.703
Atlantic Salmon,10.604,2.016,3.234
Atlantic Salmon,10.604,2.791,3.198
Atlantic Salmon,10.604,2.652,2.902
BBQ Chicken Wings,11.748,3.801,3.366
BBQ Chicken Wings,11.748,3.57,3.292
BBQ Chicken Wings,11.748,2.212,3.458
BBQ Chicken Wings,11.748,1.158,3.58
BBQ Chicken Wings,11.748,1.194,4.518
BLT Sandwiches,13.443,3.823,3.618
BLT Sandwiches,13.443,2.693,3.781
BLT Sandwiches,13.443,3.315,3.488
BLT Sandwiches,13.443,3.566,3.591
BLT Sandwiches,13.443,2.809,4.174
Baby Bananas,11.019,2.061,3.277
Baby Bananas,11.019,3.414,2.873
Baby Bananas,11.019,3.647,3.053
Baby Bananas,11.019,2.786,2.916
Baby Bananas,11.019,1.059,3.982
Baby Carrots,13.375,1.84,3.968
Baby Carrots,13.375,1.052,5.21
Baby Carrots,13.375,2.876,4.325
